Dataset Ancient_Samples
REP-193_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-16_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-705_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-144_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-937_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-718_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-753_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-582_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-110_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-601_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-290_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-135_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-713_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-157_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-227_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-50_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-628_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-49_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-380_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-934_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-73_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-934_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-932_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-110_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-953_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-965_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-771_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-929_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-371_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-690_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-959_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-781_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-614_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-549_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-657_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-350_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-515_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-17_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-723_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-566_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-290_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-344_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-519_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-159_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-871_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-250_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-656_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-656_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-589_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-292_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-761_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-967_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-158_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-244_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-119_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-69_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-395_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-874_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-502_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-799_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-781_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-766_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-910_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-740_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-402_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-987_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-861_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-740_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-255_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-431_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-747_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-417_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-468_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-392_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-133_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-334_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-874_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-948_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-130_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-135_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-894_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-108_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-677_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-318_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-670_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-371_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-953_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-13_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-312_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-360_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-415_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-58_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-333_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-981_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-696_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-525_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-476_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-81_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-144_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-80_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-49_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-368_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-141_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-498_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-973_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-960_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-905_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-395_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-572_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-683_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-242_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-431_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-758_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-973_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-160_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-799_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_12-PROTEINS_PROT_REFERENCE.fa HUM
