Dataset Ancient_Samples
REP-648_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-850_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-975_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-861_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-566_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-986_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-118_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-37_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-656_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-447_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-78_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-647_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-838_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-237_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-984_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-963_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-754_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-831_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-61_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-316_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-716_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-766_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-13_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-793_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-418_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-235_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-159_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-769_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-697_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-523_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-182_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-327_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-754_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-184_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-435_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-929_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-416_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-380_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-333_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-125_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-603_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-673_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-951_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-849_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-728_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-424_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-449_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-51_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-780_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-15_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-754_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-80_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-311_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-338_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-306_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-477_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-900_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-255_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-450_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-41_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-140_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-390_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-239_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-960_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-667_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-478_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-12_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-368_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-749_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-776_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-967_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-168_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-984_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-96_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-905_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-562_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-7_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-424_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-118_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-73_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-875_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-11_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-953_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-50_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-117_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-248_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-50_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-751_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-519_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-797_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-612_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-311_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-468_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-682_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-639_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-244_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-957_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-763_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-313_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-612_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-963_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-9_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-413_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-119_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_6-PROTEINS_PROT_REFERENCE.fa HUM
